0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3,60
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,5,60
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,7,60
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,-1,-1,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,9,60
-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,1,1,0,0,0,-1,-1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,11,60
-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,-1,1,-1,-1,-1,0,0,-1,-1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,13,60
-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,1,1,1,-1,-1,-1,0,0,-1,1,-1,1,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,15,60
-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,-1,1,-1,-1,-1,-1,-1,0,1,1,1,-1,1,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,17,60
-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,1,-1,0,0,0,0,-1,1,-1,-1,-1,-1,-1,0,1,1,1,-1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,19,60
-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,1,-1,0,0,1,0,-1,1,-1,-1,-1,1,-1,0,1,1,1,-1,1,0,0,0,0,1,1,1,-1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1.0,21,60
-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,1,-1,0,1,1,0,-1,1,-1,-1,1,1,-1,0,1,1,1,1,-1,0,0,0,0,1,1,1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1.0,23,60
-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,1,-1,0,1,1,0,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,1,0,0,1,1,1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1.0,25,60
-1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,1,1,-1,0,1,1,0,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,1,0,0,-1,-1,1,-1,-1,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1.0,27,60
-1,0,0,0,1,0,0,0,0,-1,1,0,1,0,0,0,0,0,1,1,1,-1,1,1,0,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,0,1,0,0,-1,-1,1,-1,-1,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1.0,29,60
-1,-1,0,0,1,0,0,0,0,-1,-1,0,1,0,0,0,0,0,1,-1,1,-1,1,1,0,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,0,1,0,0,-1,-1,1,-1,1,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,1.0,31,60
-1,-1,0,0,1,0,0,0,0,-1,-1,0,1,0,0,0,0,-1,-1,-1,1,-1,1,1,0,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,0,1,0,1,1,1,1,-1,1,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,1.0,33,60
-1,-1,0,0,1,0,0,1,0,-1,-1,0,1,0,0,1,0,-1,-1,-1,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,0,1,0,1,1,1,1,-1,1,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,1.0,35,60
-1,-1,0,0,1,0,0,1,0,-1,-1,0,1,0,0,1,0,-1,-1,-1,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,0,1,-1,-1,-1,1,1,-1,1,0,0,0,-1,0,1,1,-1,-1,0,0,0,0,0,0,0,0,1.0,37,60
-1,-1,0,0,1,0,0,1,0,-1,-1,0,1,0,0,1,0,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,0,1,-1,-1,-1,1,1,-1,-1,-1,0,0,-1,0,1,1,-1,-1,0,0,0,0,0,0,0,0,1.0,39,60
